0 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
1 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
2 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
3 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
4 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
5 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
6 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
7 100 10
Generating print statement: 1/10
Generating print statement: 2/10
Generating print statement: 3/10
Generating print statement: 4/10
Generating print statement: 5/10
Generating print statement: 6/10
Generating print statement: 7/10
Generating print statement: 8/10
Generating print statement: 9/10
Generating print statement: 10/10
8 100 10
Generating print statement: 1/10
